Layer,Name,GEOID,Population,Longitude,Latitude,LFA_2019,VRDIBR_2015-2019,VRDIAR_2015-2019,VRDTH_2015-2019,VRCAR_2015-2019,VRADR_2015-2019,POP_2015-2019,POP-I_2015-2019,POP-J_2015-2019,POP-Y_2015-2019,POP-O_2015-2019,POP-S_2015-2019,INC_2015-2019,POV_2015-2019,HDX_2015-2019
Community area,Riverdale,54,"7,229",-87.60284900,41.66013700,99.85,134.2,73.6,239,200.3,19.5,"7,326",953,"2,066","2,462","1,488",356,"$16,501",53.86,98.6
Community area,Hegewisch,55,"9,884",-87.55680300,41.66818800,30.89,46.8,22.9,442,170.3,28.3,"9,003",417,"1,417","2,505","2,981","1,683","$58,218",16.79,61.7
Community area,West Pullman,53,"25,788",-87.63574500,41.67382000,63.67,70.1,34.1,"1,622",217.2,32.6,"26,700","1,869","4,725","7,742","8,109","4,256","$47,005",22.41,82.6
Community area,Morgan Park,75,"21,714",-87.66906200,41.68972900,32.35,61.2,23.3,"1,358",198.4,38.5,"21,595","1,190","3,614","5,113","7,681","3,997","$67,711",11.89,53.1
Community area,South Deering,51,"14,125",-87.57005800,41.69063900,70.77,68.9,31.5,765,213.1,25.1,"15,488",875,"3,432","4,587","4,159","2,435","$31,576",38.27,94.3
Community area,Mount Greenwood,74,"18,633",-87.71318900,41.69487600,62.78,56.5,16.7,802,194.4,33.0,"19,197","1,391","3,296","5,519","6,593","2,398","$105,736",4.64,19.4
Community area,Pullman,50,"6,866",-87.59825200,41.70613100,77.88,70.8,31.2,405,218.5,26.3,"6,881",510,758,"2,113","2,422","1,078","$42,516",19.74,65.2
Community area,Roseland,49,"38,934",-87.62336600,41.70658800,66.60,67.5,34.6,"2,926",209.8,31.6,"39,253","2,368","6,528","10,921","12,335","7,101","$44,056",23.41,84.0
Community area,East Side,52,"21,529",-87.53490700,41.70730600,23.53,79.1,34.9,784,186.0,30.2,"23,449","1,611","5,427","6,958","6,851","2,602","$53,703",17.92,84.8
Community area,Beverly,72,"19,950",-87.67507200,41.71314800,50.25,49.7,15.4,765,178.4,27.1,"19,827","1,298","3,192","4,349","7,512","3,475","$113,511",4.69,14.2
Community area,Washington Heights,73,"25,075",-87.64889700,41.71749500,64.86,72.4,36.6,"1,813",201.6,42.1,"26,635","1,412","4,189","6,971","9,206","4,857","$57,159",21.08,77.0
Community area,Burnside,47,"2,514",-87.59647000,41.72818100,94.25,61.7,41.5,164,171.6,14.8,"1,997",35,231,594,608,529,"$30,629",15.71,84.3
Community area,Calumet Heights,48,"13,085",-87.57272000,41.72967300,40.12,66.3,33.5,930,188.3,33.2,"12,799",455,"1,645","3,026","4,722","2,951","$49,136",15.67,60.0
Community area,Chatham,44,"31,804",-87.61596500,41.74020600,55.06,72.0,29.4,"2,056",192.4,33.6,"31,122","2,151","4,525","8,743","10,737","4,966","$45,087",23.79,77.8
Community area,South Chicago,46,"25,975",-87.55143500,41.74124300,25.35,67.9,33.0,"1,603",223.0,20.7,"28,332","2,177","5,592","8,081","8,437","4,045","$40,968",28.84,84.2
Community area,Avalon Park,45,"9,359",-87.58634700,41.74419700,19.17,63.9,32.2,704,198.5,27.0,"9,589",648,"1,051","2,508","3,268","2,114","$48,350",20.81,77.6
Community area,Auburn Gresham,71,"44,959",-87.65630500,41.74420300,25.24,78.9,31.9,"2,943",217.5,25.7,"45,992","2,425","8,086","12,232","15,010","8,240","$37,670",25.17,83.6
Community area,Ashburn,70,"41,280",-87.70836300,41.74575600,68.21,67.6,25.5,"1,594",221.4,38.3,"43,538","2,750","8,640","12,361","14,673","5,114","$77,056",13.11,71.3
Community area,South Shore,43,"45,611",-87.57279000,41.76158300,57.60,90.2,48.1,"2,848",209.5,19.4,"43,755","3,177","7,564","13,683","13,636","5,696","$38,934",31.10,78.8
Community area,Greater Grand Crossing,69,"31,543",-87.61613900,41.76325100,10.56,81.2,42.3,"1,937",219.0,31.2,"30,215","1,797","5,399","9,291","9,380","4,348","$31,107",35.87,89.4
Community area,West Lawn,65,"33,543",-87.72692700,41.76977400,33.48,57.9,21.9,883,177.7,26.3,"31,800","2,226","6,852","10,126","9,278","3,318","$63,015",12.67,79.7
Community area,Chicago Lawn,66,"55,789",-87.69566700,41.77184900,27.08,74.6,28.7,"1,718",203.3,17.8,"51,182","4,329","9,876","16,730","13,934","6,313","$39,009",24.25,91.8
Community area,West Englewood,67,"29,899",-87.66659800,41.77592600,63.50,66.5,30.9,"1,884",243.9,16.2,"26,568","1,774","4,402","7,061","7,992","5,339","$29,426",33.28,95.3
Community area,Englewood,68,"24,322",-87.64250200,41.77720100,22.25,78.6,30.9,"1,535",210.3,15.2,"22,875","2,055","4,090","6,492","6,954","3,283","$25,566",40.10,95.0
Community area,Woodlawn,42,"24,630",-87.59492400,41.77887700,36.92,67.8,29.8,"1,089",221.6,23.5,"22,923","1,533","3,720","8,309","6,598","2,762","$31,305",35.51,84.4
Community area,Clearing,64,"24,519",-87.76851700,41.77958200,49.15,58.8,17.6,"1,005",207.0,24.3,"25,018","1,769","4,562","7,772","7,841","3,075","$64,655",8.77,58.5
Community area,Washington Park,40,"12,709",-87.61793600,41.79235600,65.46,102.8,53.0,498,290.2,14.8,"10,969",922,"2,460","3,841","2,904",843,"$29,351",37.18,91.9
Community area,West Elsdon,62,"18,249",-87.72421300,41.79297700,23.49,57.4,21.3,451,156.7,21.3,"18,993","1,325","3,911","6,452","5,369","1,936","$65,601",9.03,79.7
Community area,Hyde Park,41,"23,914",-87.59230500,41.79408800,12.36,35.0,14.1,760,144.2,23.5,"22,488",742,"1,868","11,463","5,231","3,183","$67,101",20.82,30.3
Community area,Gage Park,63,"39,439",-87.69643300,41.79542900,20.87,52.2,25.4,697,157.8,23.0,"37,205","3,223","8,074","12,645","9,824","3,439","$45,762",18.19,89.2
Community area,Garfield Ridge,56,"35,352",-87.76424600,41.79618500,47.74,43.4,15.1,"1,653",177.6,31.7,"37,114","2,328","6,641","10,205","12,136","5,804","$80,226",8.47,60.0
Community area,Kenwood,39,"14,716",-87.59618600,41.80891800,5.77,40.3,20.1,757,171.8,19.3,"14,201","1,033","1,873","4,815","4,236","2,244","$59,019",19.43,36.1
Community area,New City,61,"43,510",-87.65917100,41.80901700,21.37,70.8,38.0,"1,297",202.9,11.5,"39,458","3,203","7,412","13,064","11,008","4,772","$47,877",24.83,84.0
Community area,Fuller Park,37,"2,549",-87.63242700,41.80908200,97.10,65.1,20.0,235,288.8,19.9,"2,397",122,300,615,727,632,"$25,682",29.34,95.3
Community area,Archer Heights,57,"14,282",-87.72636500,41.81087300,0.58,69.7,33.8,357,131.0,21.3,"13,816","1,173","2,975","4,358","3,552","1,758","$56,529",14.13,84.8
Community area,Grand Boulevard,38,"24,586",-87.61786000,41.81294700,10.54,74.7,36.9,"1,222",258.5,15.7,"22,637","1,664","3,752","6,763","7,044","3,413","$40,879",29.02,79.0
Community area,Brighton Park,58,"45,141",-87.69885900,41.81736400,17.59,61.0,28.3,909,170.0,15.1,"44,347","3,027","9,566","15,450","12,057","4,248","$44,738",23.72,89.2
Community area,Oakland,36,"4,280",-87.60321700,41.82375400,7.80,126.7,68.9,315,298.9,9.8,"4,425",320,"1,116","1,245","1,338",407,"$36,117",24.73,80.9
Community area,McKinley Park,59,"15,927",-87.67250000,41.82992700,3.39,41.5,14.7,372,158.8,18.0,"15,188","1,025","2,385","4,942","5,139","1,698","$53,795",19.23,77.6
Community area,Douglas,35,"17,630",-87.61868000,41.83512200,36.58,65.9,35.4,"1,153",245.8,24.1,"18,763","1,060","2,401","7,892","4,599","2,812","$43,607",34.93,61.7
Community area,Bridgeport,60,"33,593",-87.64878400,41.83615100,35.08,44.0,15.7,994,164.9,16.5,"34,484","1,659","4,709","12,151","11,417","4,548","$62,300",14.68,60.3
Community area,South Lawndale,30,"71,402",-87.71400000,41.83909100,4.79,64.3,31.1,"1,361",146.8,18.7,"72,091","5,232","13,884","27,749","18,529","6,697","$37,293",27.97,94.1
Community area,Armour Square,34,"13,847",-87.63397600,41.84208300,18.84,36.9,13.3,612,156.5,19.4,"13,585",647,"1,633","3,505","4,437","3,364","$33,603",37.39,90.9
Community area,Lower West Side,31,"33,716",-87.66757000,41.85027700,12.10,61.5,22.8,716,128.8,7.2,"33,050","1,786","4,586","14,594","8,841","3,243","$54,562",15.41,61.5
Community area,Near South Side,33,"27,044",-87.62034400,41.85719600,3.93,53.8,24.9,591,162.8,10.3,"19,810",707,"1,731","8,110","7,063","2,200","$112,133",10.26,2.6
Community area,North Lawndale,29,"34,817",-87.71721800,41.86019700,22.34,85.3,34.8,"1,772",244.2,21.3,"32,086","2,070","6,559","10,832","9,174","3,452","$32,051",38.14,88.7
Community area,Near West Side,28,"67,817",-87.66351300,41.87401600,16.39,76.6,35.3,"1,437",190.6,11.2,"63,280","3,687","5,780","34,521","14,673","4,618","$80,801",25.44,50.9
Community area,West Garfield Park,26,"17,423",-87.73023300,41.87860200,0.05,104.1,36.0,979,263.4,22.5,"16,415","1,328","3,513","5,010","4,607","1,956","$27,406",39.00,95.0
Community area,Loop,32,"39,135",-87.62519400,41.87888100,0.00,20.9,9.9,526,138.7,7.0,"35,958",981,"1,122","21,457","8,792","3,607","$124,159",11.38,4.3
Community area,East Garfield Park,27,"19,995",-87.70589200,41.87892300,52.34,97.3,43.3,"1,075",252.9,24.2,"18,951","1,435","4,234","5,967","5,387","1,928","$26,139",44.35,93.2
Community area,Austin,25,"96,753",-87.76311700,41.89411300,32.41,97.5,38.4,"5,066",230.9,26.2,"93,941","6,552","16,275","28,781","28,954","13,379","$43,187",25.38,76.5
Community area,Near North Side,8,"95,467",-87.63331800,41.89961100,0.00,22.6,8.2,"2,352",143.7,17.8,"84,576","3,257","3,145","43,140","21,336","13,697","$111,369",9.43,3.9
Community area,Humboldt Park,23,"53,832",-87.72091700,41.90008000,16.43,85.0,32.4,"1,798",173.0,16.6,"55,049","4,022","10,953","18,204","16,598","5,273","$41,646",26.68,86.8
Community area,West Town,24,"87,942",-87.67635800,41.90121600,0.61,62.6,19.2,"1,593",149.7,34.8,"84,715","5,311","6,175","48,627","19,560","5,043","$112,881",10.89,11.9
Community area,Lincoln Park,7,"63,433",-87.64949100,41.92269600,4.68,38.0,17.3,"1,420",156.7,34.2,"62,535","3,350","5,789","33,660","13,930","5,807","$133,792",9.15,1.6
Community area,Logan Square,22,"71,742",-87.69914900,41.92276800,0.01,70.7,27.5,"1,277",126.6,22.2,"72,410","4,878","7,986","36,710","17,704","5,133","$93,933",11.32,22.3
Community area,Hermosa,20,"24,127",-87.73474100,41.92435300,0.00,61.2,18.8,508,150.5,12.9,"23,534","1,558","3,932","8,165","7,382","2,496","$50,508",16.46,77.5
Community area,Belmont Cragin,19,"78,151",-87.76550200,41.92727500,0.01,61.1,27.5,"1,865",152.2,18.5,"78,649","5,244","15,743","24,964","25,118","7,581","$56,323",15.79,79.5
Community area,Montclare,18,"14,412",-87.79803300,41.92930600,0.08,59.0,20.9,612,191.3,37.4,"14,305","1,047","2,102","4,347","4,384","2,425","$54,793",11.69,59.7
Community area,Avondale,21,"36,245",-87.71121900,41.93867300,0.01,47.6,20.5,817,130.2,24.0,"38,127","2,380","5,494","16,410","10,158","3,685","$72,203",14.32,50.0
Community area,Lake View,6,"91,836",-87.65600100,41.94423600,5.19,40.9,14.7,"1,862",143.8,19.6,"90,172","5,218","6,006","53,598","18,645","6,705","$113,358",7.92,3.8
Community area,Dunning,17,"43,120",-87.80601500,41.94652200,47.36,47.3,16.2,"1,909",176.8,29.2,"43,401","2,385","6,502","11,727","15,143","7,644","$75,256",6.96,36.4
Community area,North Center,5,"35,150",-87.68383900,41.94781100,15.90,39.4,20.2,585,144.3,28.7,"35,603","3,121","6,033","12,963","10,569","2,916","$130,550",5.29,5.1
Community area,Irving Park,16,"51,911",-87.72345700,41.95358900,15.22,50.8,25.0,"1,473",155.5,31.2,"53,468","3,462","7,145","19,401","17,820","5,640","$79,563",8.70,32.3
Community area,Portage Park,15,"63,038",-87.76340100,41.95404300,24.83,47.3,24.2,"2,103",161.0,22.7,"64,579","3,617","10,044","19,847","22,792","8,278","$74,227",9.40,48.1
Community area,Uptown,3,"52,255",-87.65589900,41.96582200,0.02,75.2,31.7,"2,393",173.9,24.1,"53,663","2,274","4,644","23,801","16,733","6,212","$65,737",17.67,29.6
Community area,Albany Park,14,"48,549",-87.72155800,41.96807800,3.90,67.2,23.5,"1,288",152.3,21.6,"49,942","3,121","8,063","19,084","14,613","5,060","$68,435",14.34,59.7
Community area,Lincoln Square,4,"40,412",-87.68751300,41.97518200,7.90,56.7,31.0,973,158.8,12.7,"42,034","3,240","3,883","18,126","12,874","3,912","$90,457",8.16,18.2
Community area,O'Hare,76,"14,416",-87.89369900,41.97569600,75.77,35.5,14.9,433,180.8,10.6,"15,655","1,160","1,616","5,802","4,711","2,366","$62,773",13.29,58.9
Community area,Jefferson Park,11,"26,201",-87.77116500,41.97883600,9.39,37.9,11.0,"1,047",169.1,15.1,"27,475","1,706","3,914","8,049","9,402","4,404","$82,187",9.81,38.3
Community area,North Park,13,"17,522",-87.72357800,41.98365100,76.78,62.2,27.4,796,133.3,16.3,"18,897","1,432","2,841","5,489","5,390","3,744","$63,921",11.33,50.4
Community area,Norwood Park,10,"41,109",-87.80345100,41.98524800,57.98,48.2,18.1,"2,185",169.0,36.0,"38,676","2,369","5,267","10,340","13,210","7,491","$88,796",6.70,22.1
Community area,Edgewater,77,"47,343",-87.66341900,41.98671900,0.00,50.6,19.1,"1,911",158.7,18.5,"48,691","1,877","3,499","20,119","15,648","7,547","$71,991",13.15,26.8
Community area,Forest Glen,12,"19,579",-87.75835800,41.99393800,17.52,27.5,5.6,707,142.8,22.1,"19,362","1,301","3,603","4,135","6,765","3,557","$134,527",4.41,16.7
Community area,West Ridge,2,"77,139",-87.69501700,42.00158300,9.33,61.9,29.7,"2,544",158.4,21.2,"78,444","6,719","13,896","23,426","23,949","10,454","$65,003",19.52,71.5
Community area,Edison Park,9,"11,521",-87.81378000,42.00762700,26.39,23.5,6.8,439,117.1,15.2,"11,255",825,"1,591","2,881","4,121","1,837","$111,770",3.51,6.4
Community area,Rogers Park,1,"52,772",-87.67017100,42.00963000,5.68,78.6,29.3,"1,913",186.2,25.2,"52,553","3,124","6,678","21,570","16,430","4,750","$46,315",24.93,61.6
