Layer,Name,GEOID,Longitude,Latitude,HCSDIAP_2016-2018,VRDIAR_2015-2019,VRDIBR_2015-2019,VRCAR_2015-2019,VRADR_2015-2019,HCSHYTP_2016-2018,HCSOBP_2016-2018,VRCHDR_2015-2019,HCSPAP_2016-2018,HCSSP_2016-2018,HCSRCP_2016-2018,HCSSMKP_2016-2018,HCSBDP_2016-2018,HCSFVP_2016-2018,HCSFVAP_2016-2018,LFA_2019,PMC_2020,UNS_2015-2019,HDX_2015-2019,VRLE_2019,HCSNCP_2016-2018,VRBWP_2013-2017,HCSOHSP_2016-2018,INC_2015-2019,POV_2015-2019,SNP_2015-2019,TNF_2015-2019,EDB_2015-2019,EDE_2015-2019,PCT-F_2015-2019,PCT-W_2015-2019,PCT-B_2015-2019,PCT-A_2015-2019,PCT-H_2015-2019,POP_2015-2019,POP-I_2015-2019,POP-J_2015-2019,POP-Y_2015-2019,POP-O_2015-2019,POP-S_2015-2019
Community area,Rogers Park,1,-87.670171,42.00963,11.2,29.3,78.6,186.2,25.2,26.5,33.5,161.1,24.9,16.5,74,21.7,24.5,37.3,68.3,5.678961567,8.9817777,13.08664366,61.63058518,75.60914296,79.4,8.8,77,46315.10391,24.9258199,18.81741234,3.906104264,87.38268523,45.75484692,50.63414551,43.96518305,26.13015021,5.132455224,20.6356402,52553.20678,3124.390755,6678.308255,21570.20366,16430.33099,4749.973126
Community area,Norwood Park,10,-87.803451,41.985248,9.3,18.1,48.2,169,36,30.7,27.9,120.9,15.8,6.7,82.8,13.6,17.4,19.9,85.4,57.98229505,9.41049152,3.398756936,22.13973836,80.67354408,88.6,6,92.1,88796.27601,6.701653074,5.383086795,1.917656267,92.21878419,39.2616045,51.9586459,77.9860184,0.822230154,4.232330638,14.10841972,38676.02969,2368.615994,5266.524349,10339.69791,13210.135,7491.056443
Community area,Jefferson Park,11,-87.771165,41.978836,9.8,11,37.9,169.1,15.1,29.3,20.8,105.8,26,24.4,73.2,14.8,22.2,31.2,65.3,9.388207424,9.355887311,8.278528174,38.30442405,80.76975216,88.1,9.8,89.2,82186.64936,9.81145393,9.318884193,1.868289048,90.91171616,35.57151472,51.95583949,63.12791878,1.018365622,8.970528826,24.33580674,27475.35983,1706.307244,3913.687375,8049.428085,9402.43527,4403.501859
Community area,Forest Glen,12,-87.758358,41.993938,,5.6,27.5,142.8,22.1,24,20.3,78.3,24.6,17.5,91.5,18.9,31,40.4,82.5,17.51988455,9.281629413,3.824602207,16.69664745,83.1913665,93.9,6.8,83.7,134527.4755,4.414242405,2.984154244,0.669694201,94.65368556,58.2582373,52.64677233,72.72635931,1.266395005,9.213158486,14.28402573,19361.55814,1300.74871,3603.149463,4134.884681,6765.473444,3557.301842
Community area,North Park,13,-87.723578,41.983651,17.3,27.4,62.2,133.3,16.3,40.3,39.9,75,23,15.9,85.2,,,30.8,80.9,76.77811541,9.244253306,6.387876155,50.36472084,81.60838803,90.1,7.4,93.5,63921.43084,11.32781701,14.69287052,3.378913776,89.11403795,47.65023419,52.90771788,51.13441344,2.181057158,22.71371692,20.41098481,18896.62848,1432.360534,2841.161052,5488.673648,5390.274835,3744.158407
Community area,Albany Park,14,-87.721558,41.968078,12.1,23.5,67.2,152.3,21.6,26.6,29.5,90.2,22.6,24.9,73.8,12,14.3,29.1,78.5,3.897791363,9.287724631,15.3760972,59.7369009,80.31388755,85.4,7.4,76.4,68434.85353,14.34266274,15.29591242,2.795595393,81.48670524,38.13691877,49.84176085,35.38392704,4.368735897,14.53640279,42.58721802,49941.76563,3121.476136,8062.98088,19083.94028,14612.99883,5060.369504
Community area,Portage Park,15,-87.763401,41.954043,8.7,24.2,47.3,161,22.7,27.7,36.3,113.9,26.9,19.6,77.2,9.2,22.2,34.4,75.3,24.8257787,9.418271823,11.057903,48.10723749,80.61657437,88.8,7.1,86.6,74227.47646,9.399213366,10.30089976,2.213122427,85.73303263,32.70181747,50.72624911,47.78334529,1.513465162,5.420289905,42.2668307,64579.12902,3617.336732,10044.43177,19847.31038,22791.75071,8278.299422
Community area,Irving Park,16,-87.723457,41.953589,9.7,25,50.8,155.5,31.2,29.4,31.4,88.8,29.9,19.1,75.8,26.2,32,27.5,68.1,15.21559902,9.336387928,12.25978579,32.29548269,79.27299468,86.3,8.1,82.5,79563.42207,8.704218816,8.599228151,2.494164211,86.88819443,43.41533394,50.0549972,46.24164998,3.257048197,8.757893072,37.99272072,53468.35356,3462.262669,7144.95757,19401.1303,17819.99472,5640.008303
Community area,Dunning,17,-87.806015,41.946522,8.2,16.2,47.3,176.8,29.2,21.2,31.5,127.6,23.2,31.5,68.1,8.9,17.4,17.7,73.5,47.36047938,9.522952206,8.280369859,36.36112855,79.80971971,85.9,8.1,86.2,75255.62988,6.959865042,6.235984073,1.736011961,89.44521665,26.65965515,51.77634227,64.11560954,1.846792707,5.689432597,27.72236072,43400.97756,2384.661676,6501.930772,11727.49049,15143.34181,7643.552804
Community area,Montclare,18,-87.798033,41.929306,,20.9,59,191.3,37.4,27.4,41.6,175.4,37,21.2,65.6,23.4,,33.1,79,0.075825263,9.553488404,10.56580059,59.70596593,77.09737294,86,8.9,85,54792.98018,11.6889146,15.99975067,4.581928289,79.71629559,17.03990582,52.75676117,31.05180774,2.844893766,3.098037733,60.27108123,14305.19501,1047.344065,2102.044851,4347.048732,4384.252627,2424.504733
Community area,Belmont Cragin,19,-87.765502,41.927275,10.9,27.5,61.1,152.2,18.5,27.2,25.9,120.6,32.8,24.8,71.6,13.4,22.2,18.9,59.3,0.009706785,9.500822776,16.41979393,79.47284267,79.23614079,81.9,8.2,75.6,56322.83931,15.79229789,19.3952777,2.943177999,68.59920528,13.41331745,50.49292832,14.03750406,2.571348579,2.014199738,80.06349168,78649.24767,5243.532658,15743.17474,24963.87445,25117.60017,7581.06565
Community area,West Ridge,2,-87.695017,42.001583,11.3,29.7,61.9,158.4,21.2,29.7,24.2,104.7,26.3,17,76.8,13.6,24.2,23.6,71.7,9.326422029,9.091319539,11.82210294,71.53376827,80.42957233,82.9,8,84.2,65002.61479,19.52028209,20.18953598,4.139227323,82.20894906,41.09134942,50.56646715,43.44442771,11.1515094,22.32746543,18.23088105,78444.20231,6718.708661,13895.90758,23426.27417,23949.49632,10453.81559
Community area,Hermosa,20,-87.734741,41.924353,8.2,18.8,61.2,150.5,12.9,36.2,45.2,84.7,36,33,89.3,22.8,18.9,25.7,49,0.001560224,9.446263608,18.5206547,77.54939625,79.5034397,70.6,7,82.4,50508.49705,16.45826517,19.98638321,4.399555095,66.67066976,16.06292489,47.17781348,11.29687445,3.844620468,2.209877438,82.01113952,23534.166,1558.320785,3931.818829,8165.376921,7382.327065,2496.322397
Community area,Avondale,21,-87.711219,41.938673,12.1,20.5,47.6,130.2,24,37,42,87.5,25.6,14.7,79.7,9.8,37.9,27.3,64.4,0.008583818,9.349995308,16.69399928,50.03811097,82.16059448,80.4,7.2,77.7,72202.96222,14.32127063,10.36619026,3.681657751,80.85072511,38.41100185,49.44549868,36.29005683,2.201739988,4.556657283,54.59915008,38127.17523,2379.959921,5494.061954,16409.92595,10158.08667,3685.140726
Community area,Logan Square,22,-87.699149,41.922768,10.2,27.5,70.7,126.6,22.2,26.5,22.9,85.1,18.7,18.1,70,19,34,36.9,70.5,0.010476548,9.3736614,7.819741306,22.27813216,81.30354492,90.9,7.1,81.1,93932.60987,11.31641683,8.687294284,1.649531966,91.31762211,57.90441686,48.93499769,51.54422069,3.705324305,4.426839401,37.37208718,72410.23576,4877.695768,7986.013775,36709.61623,17703.62274,5133.287246
Community area,Humboldt Park,23,-87.720917,41.90008,12.8,32.4,85,173,16.6,23.2,33.5,116,39.8,33,68.9,32.4,27.5,13.9,56.9,16.42626303,9.49179858,16.18101645,86.8238451,73.68327912,84.3,10.2,66.2,41646.25531,26.68089561,35.62252216,5.865785081,72.70364638,14.96273108,52.78135168,6.962562042,38.55602735,0.648594229,52.84409489,55049.31958,4022.084333,10952.61572,18203.51058,16597.64617,5273.462771
Community area,West Town,24,-87.676358,41.901216,7,19.2,62.6,149.7,34.8,23.1,21.5,103.9,13.1,19.7,65.2,14.1,36,30.4,76.5,0.61131395,9.38838812,5.78411832,11.85767275,81.07015096,86.9,7.4,88.5,112881.1092,10.89194166,8.000573035,1.525392077,93.90611851,68.02413217,46.90383631,61.77809804,7.903399569,5.393424287,22.2676801,84714.80834,5310.68826,6174.770476,48626.65022,19560.17425,5042.525139
Community area,Austin,25,-87.763117,41.894113,12.4,38.4,97.5,230.9,26.2,39.2,38.4,115.3,34.9,35.9,85.3,33.9,18.4,17.3,55.4,32.40761713,9.578360788,11.58304308,76.46892918,71.01246642,83.6,14.2,77,43187.31572,25.38345019,32.62787171,5.077780414,81.41350923,16.60712434,52.84884372,7.566063273,73.35381039,0.661556994,17.33829067,93940.66633,6552.171585,16274.96491,28780.94209,28954.07984,13378.50791
Community area,West Garfield Park,26,-87.730233,41.878602,16.1,36,104.1,263.4,22.5,34.5,48.4,107.5,39.7,47.3,83.4,29.5,13,23.1,62.7,0.05012273,9.563365179,10.16798743,94.9924952,69.05180762,82.4,16.2,61.7,27406.09488,39.0036086,50.41769244,4.093202918,72.71826174,6.309076598,52.7492718,2.293520163,93.42613861,0.000813647,2.940259359,16414.88891,1328.206497,3512.882565,5010.088173,4607.456566,1956.255105
Community area,East Garfield Park,27,-87.705892,41.878923,10.9,43.3,97.3,252.9,24.2,25.6,43.5,109.4,39.1,30.1,92.6,32,25.8,25.2,72.2,52.33567965,9.512567543,7.576898591,93.20878665,67.72510963,87.6,15.3,71.2,26139.09615,44.35119866,46.16812961,7.292025163,75.86332091,15.87291078,55.72634891,6.275959977,87.63573335,0.609837195,3.427970706,18950.7186,1434.769,4234.465549,5966.624068,5386.883515,1927.976469
Community area,Near West Side,28,-87.663513,41.874016,7,35.3,76.6,190.6,11.2,20.6,24.1,104.8,16.6,19.1,73.6,13.6,25.8,27.7,78.8,16.38990408,9.43296318,4.860240522,50.94110412,75.96370765,89,10,87.9,80801.07559,25.43734147,18.23869751,4.330866889,89.27472432,56.41611296,51.23060951,36.69465681,35.95627021,14.28581653,9.862030925,63280.09464,3687.491544,5780.412155,34520.94867,14673.0012,4618.241074
Community area,North Lawndale,29,-87.717218,41.860197,9,34.8,85.3,244.2,21.3,29.7,44.1,98.6,25.2,44,77.2,26.8,21.9,15,49.8,22.33854517,9.566794346,10.51590784,88.74929629,69.14198732,82.7,14.5,82.1,32051.04136,38.13909173,44.59711035,4.304524768,77.56074461,12.50432693,53.31771275,4.515240708,83.7398329,0.138990481,10.18384178,32086.48004,2070.039655,6558.971546,10831.69731,9174.029349,3451.742175
Community area,Uptown,3,-87.655899,41.965822,5.4,31.7,75.2,173.9,24.1,28,20,139.6,20,18.8,66.4,14.9,30,30,76.5,0.015916415,9.116226237,7.603255155,29.55120426,76.00564455,93,8.7,86.3,65737.02385,17.66577693,12.53322011,2.882839962,91.56622203,60.94382875,48.23776961,57.93713351,15.83449115,10.44933983,12.94798114,53663.31725,2273.604969,4643.629201,23800.71139,16733.15128,6212.220414
Community area,South Lawndale,30,-87.714,41.839091,12.2,31.1,64.3,146.8,18.7,20.5,41.5,64.2,32,30,69.7,13.4,29.3,14.1,55.8,4.793402884,9.585700736,22.52418279,94.12451335,78.92705826,70.3,8.2,75,37292.54864,27.97049844,24.35586755,4.527506408,56.32899641,7.845295195,42.03373359,3.983722918,13.29905919,0.121513748,82.41418462,72091.38308,5232.008648,13884.14898,27749.10714,18529.35968,6696.758631
Community area,Lower West Side,31,-87.66757,41.850277,11.6,22.8,61.5,128.8,7.2,17.7,19.9,84.9,24.2,25.4,61.9,16.2,43.3,37.6,60,12.09545273,9.48510826,15.02950444,61.47373077,80.94894457,77,8.5,81.2,54562.11008,15.41049229,16.17032708,4.470769976,73.24255342,31.53250923,47.87225648,22.51154809,3.875429176,2.694399331,69.77576864,33050.02182,1785.513444,4586.435265,14593.93819,8841.216567,3242.91836
Community area,Loop,32,-87.625194,41.878881,,9.9,20.9,138.7,7,16.5,6.7,53,12,18.8,74,13.1,27.7,34.2,81.2,0.003459359,9.342797313,3.881019934,4.252745034,81.24638184,81.6,7.8,92.3,124158.517,11.38177031,1.464234347,0.702396465,97.95213623,83.20981391,50.85988739,60.28354985,8.178971603,19.65432969,8.542540274,35958.49753,980.92373,1122.259588,21456.9628,8791.820244,3606.531168
Community area,Near South Side,33,-87.620344,41.857196,,24.9,53.8,162.8,10.3,20.5,13,75.5,13.3,11.9,70.7,13.3,33.6,25.5,74.7,3.934558205,9.386315475,3.196165748,2.648196293,79.44356352,85.3,9.2,94.6,112132.526,10.2572696,13.23588147,1.269450392,96.29926746,71.72858442,56.52232695,48.7751431,27.22374521,15.77453437,5.035776312,19810.00614,706.723541,1731.05599,8109.504017,7062.739972,2199.982619
Community area,Armour Square,34,-87.633976,41.842083,,13.3,36.9,156.5,19.4,,,75.3,54.5,,82.3,,,,78.1,18.8411405,9.42609763,7.890138468,90.94099942,80.73341299,66.9,8.8,56.7,33603.18811,37.39262374,31.49027613,3.256948768,63.46281254,23.52819951,52.68435792,14.60791202,19.13836618,60.79367426,4.900417856,13585.42411,646.554402,1632.604671,3504.552701,4437.375089,3364.337247
Community area,Douglas,35,-87.61868,41.835122,3.8,35.4,65.9,245.8,24.1,28.2,26.2,108.4,24.7,19.9,83.7,13.9,26.4,37.5,45.7,36.58106936,9.403034305,6.618991979,61.73841386,72.07632994,64.9,12,77.7,43607.38095,34.93128736,23.92135805,2.776549285,89.41365683,44.42877596,53.34551585,11.83290896,63.28382148,17.08393806,3.483089858,18763.46336,1059.61999,2401.171075,7892.274584,4598.731552,2811.666155
Community area,Oakland,36,-87.603217,41.823754,,68.9,126.7,298.9,9.8,20.5,33.8,120.1,41.6,26.1,81.5,,26.8,25.1,35.7,7.803663052,9.371635443,5.312645359,80.88065199,66.8346091,95,14.1,68.2,36117.46876,24.73031645,36.61243364,4.120333184,90.53390371,33.89857881,56.86913431,2.937098742,91.39485796,0.784862924,3.839890207,4425.440249,319.582259,1116.383684,1245.135502,1337.806111,406.532693
Community area,Fuller Park,37,-87.632427,41.809082,,20,65.1,288.8,19.9,,,91.9,32.7,47.4,64.8,36.3,53,,65.4,97.10123325,9.44334651,6.140286091,95.30105473,66.2994096,84.8,19.4,62,25681.97272,29.33868489,47.81816283,8.287209166,78.7730719,8.850113519,50.77679667,2.277224879,90.95418367,0.073537199,6.297364178,2396.551147,121.67215,300.284957,614.93866,727.347522,632.307858
Community area,Grand Boulevard,38,-87.61786,41.812947,5.3,36.9,74.7,258.5,15.7,40.5,34.2,102.9,31.5,26.7,85.3,16.2,21,32,64.5,10.53780485,9.408887373,7.026991212,78.99573848,73.8870092,79.6,12.4,84.9,40879.26322,29.02468275,38.62639954,3.565013617,87.01296281,32.68495871,58.55950814,3.71489584,91.14513896,0.90927736,1.971740057,22636.70095,1664.412708,3752.338531,6762.820992,7043.893573,3413.235141
Community area,Kenwood,39,-87.596186,41.808918,4.9,20.1,40.3,171.8,19.3,28.9,26.2,71.4,19.4,17.4,69.5,18.9,21.8,35.2,68.7,5.770261442,9.350775081,6.348883713,36.1475687,80.503191,75.3,10.3,87.6,59019.4863,19.4314313,17.59303329,1.246674877,94.38049253,59.61346555,54.89093416,18.97073979,66.63393197,6.938359941,2.648838285,14201.38874,1033.486368,1873.239063,4815.314448,4235.594302,2243.754558
Community area,Lincoln Square,4,-87.687513,41.975182,7,31,56.7,158.8,12.7,27.7,23,97.1,19.1,8.6,76.1,11.6,28.4,44.1,83.1,7.902761706,9.172839381,7.659872796,18.23854884,81.53719692,88.6,6.6,84.5,90456.56004,8.160976675,5.234430845,1.262475772,93.07048663,63.82224656,51.11315903,64.33268593,3.921056385,9.017600818,18.78526996,42033.84187,3239.513176,3882.570816,18125.71639,12874.41756,3911.623929
Community area,Washington Park,40,-87.617936,41.792356,,53,102.8,290.2,14.8,32.7,42.8,100.2,26.9,60.1,93.5,30.4,28,25,42.3,65.45696032,9.417802736,6.932927395,91.85211989,70.37679428,56.4,15.1,60.9,29350.62498,37.18427355,48.91580901,6.407337794,84.24428348,17.51158868,60.02580445,1.035642577,90.28025273,9.23E-05,4.624425642,10969.04305,921.77228,2459.641609,3841.403277,2903.549029,842.676857
Community area,Hyde Park,41,-87.592305,41.794088,1.7,14.1,35,144.2,23.5,18,15.4,64.5,14.7,8.2,71.4,8.6,14.5,29.4,75.4,12.35911569,9.350049274,5.592692056,30.34573245,82.67397973,90.9,7.8,91.7,67101.31103,20.82237568,5.22455518,1.016133427,96.88216465,79.74901434,52.81737456,51.46730344,23.44021969,13.51810005,7.562741125,22487.8871,741.612791,1867.99606,11463.37484,5231.46676,3183.43665
Community area,Woodlawn,42,-87.594924,41.778877,10.3,29.8,67.8,221.6,23.5,36.3,46.8,124.9,27.1,34.2,71.8,20.4,9.4,23.3,48.4,36.92125475,9.364003491,8.799483481,84.42099965,75.28139572,78.9,14.4,77.7,31305.03915,35.50761218,38.78081481,4.658255913,86.40474461,28.54311163,58.26961119,5.835211375,86.01079972,2.765147468,2.654173426,22922.63445,1532.935915,3719.960559,8309.407043,6598.228901,2762.102027
