Layer,Name,GEOID,Longitude,Latitude,HCSDIAP_2016-2018,VRDIAR_2015-2019,VRDIBR_2015-2019,VRCAR_2015-2019,VRADR_2015-2019,HCSHYTP_2016-2018,HCSOBP_2016-2018,VRCHDR_2015-2019,HCSPAP_2016-2018,HCSSP_2016-2018,HCSRCP_2016-2018,HCSSMKP_2016-2018,HCSBDP_2016-2018,HCSFVP_2016-2018,HCSFVAP_2016-2018,LFA_2019,PMC_2020,UNS_2015-2019,HDX_2015-2019,VRLE_2019,HCSNCP_2016-2018,VRBWP_2013-2017,HCSOHSP_2016-2018,INC_2015-2019,POV_2015-2019,SNP_2015-2019,TNF_2015-2019,EDB_2015-2019,EDE_2015-2019,PCT-F_2015-2019,PCT-W_2015-2019,PCT-B_2015-2019,PCT-A_2015-2019,PCT-H_2015-2019,POP_2015-2019,POP-I_2015-2019,POP-J_2015-2019,POP-Y_2015-2019,POP-O_2015-2019,POP-S_2015-2019
Community area,South Shore,43,-87.57279,41.761583,12.4,48.1,90.2,209.5,19.4,39.3,37.4,103.4,23.6,38.2,86.1,25,18.5,26.2,61.1,57.59598798,9.313794869,7.734179665,78.7679884,71.86893208,79.7,13.1,79.7,38934.18053,31.09504775,36.24945279,4.576844751,91.15998026,24.71046419,56.94146323,2.403549527,93.863653,0.224591028,2.136249366,43755.22352,3177.316623,7563.501365,13683.06268,13635.69315,5695.649708
Community area,Chatham,44,-87.615965,41.740206,12.9,29.4,72,192.4,33.6,36.5,40.5,103.6,30.4,27.4,89.9,31,22,26.2,65.8,55.05621117,9.438353519,11.25419744,77.80152283,72.0586293,87.7,14.2,84.2,45086.66102,23.78522912,31.80978101,4.452383979,88.05125186,25.86017539,54.80155538,1.479528562,96.14455114,0.668234582,0.845970773,31122.17415,2150.896051,4524.767112,8743.4843,10736.76936,4966.257335
Community area,Avalon Park,45,-87.586347,41.744197,12,32.2,63.9,198.5,27,43.5,54.4,81.3,33.7,50.8,85.1,30.4,15.9,9.3,48,19.1656069,9.362659744,5.288533958,77.64909705,74.62197903,76.7,11.8,73.3,48350.16392,20.80542813,22.76767834,2.463226155,89.27020048,27.19868203,57.03046783,0.976846631,96.54492813,0.673437585,0.092865881,9589.463276,647.947132,1050.646758,2508.283535,3268.20815,2114.377701
Community area,South Chicago,46,-87.551435,41.741243,15.7,33,67.9,223,20.7,33.3,45.2,104.3,40,41.4,94.5,35.3,13.6,22.1,59.3,25.35403261,9.263112319,9.701525158,84.17969262,71.69052552,74.9,12.7,76.6,40967.95555,28.83807625,38.05020282,3.922193549,82.77919825,18.35379491,54.72255481,2.643066325,77.54172387,0.627747387,18.46333712,28332.44889,2177.050616,5592.440985,8081.065533,8436.552299,4045.339452
Community area,Burnside,47,-87.59647,41.728181,,41.5,61.7,171.6,14.8,61.6,,104.1,,,97,,,,,94.25310114,9.397570875,15.4921796,84.34803017,72.64452209,60.4,15.3,58.9,30628.51913,15.70858549,33.20306901,1.578111403,84.59892719,15.04580758,50.46550726,0.499732563,96.26053398,0.000133518,1.944381286,1996.719897,34.966904,230.938338,594.086806,607.630127,529.097722
Community area,Calumet Heights,48,-87.57272,41.729673,15.6,33.5,66.3,188.3,33.2,30.2,35,86.2,32.7,50.1,84.4,14.9,13.6,24.9,70.1,40.11769051,9.330004941,6.954515434,60.03190369,74.76568444,87.1,13.9,77,49135.9522,15.66590332,20.463092,4.500694411,91.38300553,26.15145925,55.56832033,1.210590916,93.32184807,0.138748987,4.577751307,12798.74046,455.371558,1644.996122,3026.194307,4721.652188,2950.526286
Community area,Roseland,49,-87.623366,41.706588,17,34.6,67.5,209.8,31.6,33.5,52.4,112.2,31.6,33.2,88.7,27.1,16.3,16.9,57,66.60290131,9.448151366,7.34588743,84.03404449,71.46844891,83.4,14,75.4,44055.8256,23.40932363,35.99928701,4.774393069,85.12860109,20.60483611,53.01684053,1.60688351,94.72067869,0.545026817,1.233869652,39252.9895,2367.800003,6528.361729,10921.05947,12335.15358,7100.614715
Community area,North Center,5,-87.683839,41.947811,5.9,20.2,39.4,144.3,28.7,20.1,16.6,67.8,15.7,24.3,76.6,17.9,37.3,31.1,81.2,15.9023273,9.255100265,3.049887452,5.133677466,82.97156989,90.4,6.3,83.4,130550.3829,5.289348181,5.370080053,2.367809281,93.15537067,72.29927302,50.92597363,74.08862747,2.46555983,5.448641679,14.06902034,35603.0292,3120.653067,6033.147364,12963.39007,10569.45849,2916.380209
Community area,Pullman,50,-87.598252,41.706131,10.7,31.2,70.8,218.5,26.3,28.1,32.3,113.7,19.8,18,89.8,17.8,,36.6,71.6,77.87579885,9.396961736,5.939075808,65.16112645,73.14931057,82.8,14.9,87.9,42515.92784,19.74318662,30.26267347,3.039086967,89.33785629,22.82521129,56.15333443,6.326214151,86.9685,0.072764441,3.743132587,6881.377037,509.94857,758.323507,2113.015876,2421.694608,1078.394476
Community area,South Deering,51,-87.570058,41.690639,19.7,31.5,68.9,213.1,25.1,46.1,40.8,89.6,34.9,36.4,89.5,29.2,15.9,20,51.1,70.77016933,9.341557381,8.142822578,94.26360474,73.97456952,80.7,10.7,82.5,31576.25799,38.26963916,41.04695986,5.273044131,75.2108216,12.64847148,55.30157154,4.793742445,55.1446667,0.000422898,39.8075285,15488.0447,875.142707,3431.65827,4587.381896,4158.850851,2435.010973
Community area,East Side,52,-87.534907,41.707306,,34.9,79.1,186,30.2,12.7,31,99.6,29.6,49.4,68.5,18.3,23.4,27.9,71,23.52764481,9.251348273,10.42078283,84.75515182,78.25126976,78.2,7.5,78.3,53702.85001,17.91975221,31.13433631,4.085205613,68.01302974,11.57813243,50.28382893,12.29996541,4.483689686,0.398133966,82.69896438,23448.75298,1611.411715,5427.004133,6958.178538,6850.556912,2601.601682
Community area,West Pullman,53,-87.635745,41.67382,12.5,34.1,70.1,217.2,32.6,28,45,115.2,42.9,41.8,83.4,19.2,20.1,17.1,57.1,63.66904482,9.468822826,8.621425128,82.58626122,70.46329309,77.8,12.8,70.6,47004.93067,22.40858195,31.43023561,4.780024169,86.04735055,18.18470859,53.6343084,0.818625771,92.1451828,1.44E-05,5.181751152,26700.34413,1868.847832,4724.959416,7741.832925,8109.136017,4255.567943
Community area,Riverdale,54,-87.602849,41.660137,,73.6,134.2,200.3,19.5,,24.1,122.8,34.4,,95.7,32.8,,,64.4,99.84786047,9.417760409,7.904578654,98.57934041,67.96491219,65.2,13.4,90.5,16500.62827,53.85968225,61.35968202,7.754771216,84.11274809,5.989365641,64.84111401,1.537936589,95.28294868,0.223453161,2.95240697,7325.656375,953.453814,2066.081496,2462.058485,1487.937343,356.125237
Community area,Hegewisch,55,-87.556803,41.668188,15.5,22.9,46.8,170.3,28.3,33.5,49.9,71.6,33.1,38.8,82.3,27.2,,27.1,76.5,30.8941741,9.323610057,9.819302443,61.6935105,77.24116532,84.3,8.1,57.5,58217.77172,16.79079736,17.2053808,7.104278315,84.53446426,16.49613533,48.89553216,34.93027818,4.392216385,0.000660079,60.47007549,9003.049938,417.320275,1417.013193,2505.019082,2981.134304,1682.563084
Community area,Garfield Ridge,56,-87.764246,41.796185,18.5,15.1,43.4,177.6,31.7,32.3,37.3,111.3,27.3,39.8,79.7,10.6,28,27.3,74.1,47.73698889,9.687695538,8.101100955,59.95636874,79.93879694,89.1,5.8,81.1,80226.40713,8.46991025,10.50052581,2.63451045,82.37571508,20.67974413,49.60123431,39.07292285,7.514129037,1.615995433,51.13147879,37113.7674,2328.270274,6641.405443,10204.82302,12135.5501,5803.718563
Community area,Archer Heights,57,-87.726365,41.810873,,33.8,69.7,131,21.3,33.7,55.4,70.8,44.5,19.9,83.5,,,,58.8,0.584612868,9.62602809,10.23939081,84.77383277,78.87876571,86.4,6.1,71.5,56529.16783,14.12795579,16.43629603,2.69031016,68.82374139,14.51152755,50.14899332,15.98937237,0.427391381,7.404560158,75.69577247,13816.24924,1173.316512,2974.524366,4357.983833,3552.001759,1758.422767
Community area,Brighton Park,58,-87.698859,41.817364,11.1,28.3,61,170,15.1,15.8,32.9,88.5,35.8,36.5,75.1,16.5,28.2,23.3,56.7,17.58868567,9.575916638,17.87502115,89.24071358,79.71775618,73.1,8.7,81.6,44738.48385,23.72316803,23.00336597,3.31812086,66.1704079,10.74979079,48.37839485,6.324516828,1.519277241,11.58692924,79.70677873,44347.37761,3027.077778,9565.917857,15449.63745,12056.89579,4247.848738
Community area,McKinley Park,59,-87.6725,41.829927,,14.7,41.5,158.8,18,32.7,20.1,83,24,25.9,78.2,17.4,25.9,25.7,84.3,3.393832637,9.514358398,12.51767312,77.56539472,80.42554489,89.9,6.5,88.5,53794.80877,19.2263801,18.99670407,2.354456627,73.16132207,21.65928373,49.8373103,16.82280511,1.56970207,26.71446146,54.15496223,15188.12425,1024.842868,2384.82521,4941.678255,5138.571341,1698.206576
Community area,Lake View,6,-87.656001,41.944236,6.6,14.7,40.9,143.8,19.6,30.7,17.8,86.9,14.1,11.5,75.6,13.6,39.8,39.5,82.9,5.19481248,9.194502871,3.933201746,3.76950203,82.45354208,85.7,6.9,90.5,113358.3946,7.920006136,3.185926113,0.872342957,97.35196404,81.32041661,48.94068592,77.91251,3.6326966,6.969005403,8.753165212,90172.37814,5218.255961,6005.672271,53598.18494,18644.95403,6705.310937
Community area,Bridgeport,60,-87.648784,41.836151,9.8,15.7,44,164.9,16.5,32.7,21.3,92,23.4,24.7,74.5,14.4,24.9,31.1,76.9,35.08111136,9.46550036,8.808130102,60.31786155,80.3469067,85.7,7.7,75.9,62299.58582,14.67960241,14.64917057,4.301287818,81.37636589,34.62437673,50.77900727,34.53784978,3.011809964,37.60558292,23.43356409,34483.9015,1658.612328,4709.221615,12150.88787,11417.18932,4547.990372
Community area,New City,61,-87.659171,41.809017,14.5,38,70.8,202.9,11.5,23.1,38.9,105.9,32,42.3,71,20.9,19.9,21.4,53.6,21.37477489,9.504886832,14.53904492,84.03596372,73.70597857,78.2,9,67.6,47877.36159,24.82532523,31.96338158,4.759739983,73.65849418,12.6618284,49.83806458,21.95846776,24.25406307,3.446170859,49.49583555,39458.48823,3203.028833,7412.082198,13063.68574,11007.89077,4771.800684
Community area,West Elsdon,62,-87.724213,41.792977,,21.3,57.4,156.7,21.3,23.3,41.6,90.2,25.4,29,70.9,19.4,37.7,21.2,77.1,23.49352257,9.632298626,10.44972384,79.7350362,83.07787221,82.4,6.9,82.9,65600.53617,9.031988493,16.18882468,4.404272779,71.12343632,13.65093125,51.05414933,15.06200973,1.370315734,3.102480422,80.34993055,18992.53725,1325.076872,3911.127262,6451.657384,5368.550315,1936.125414
Community area,Gage Park,63,-87.696433,41.795429,9.4,25.4,52.2,157.8,23,17.6,36.3,69.8,33.8,24.4,72.9,12.4,28.8,22.3,70.9,20.87080771,9.583076654,15.0393316,89.23122778,79.47203619,82.9,7.3,70.9,45761.74432,18.19114849,31.61672714,4.142675179,68.63666645,7.044193819,50.24275934,3.996822499,5.797722321,0.876322876,89.17826544,37204.52763,3223.248504,8073.819163,12645.00289,9823.703085,3438.753986
Community area,Clearing,64,-87.768517,41.779582,12.1,17.6,58.8,207,24.3,28.7,31.2,127.2,28.3,38.8,73.6,30.8,38.5,13.2,74.3,49.14776097,9.705791455,9.018169874,58.46205003,77.99741906,93.2,6.4,78,64654.75346,8.766306366,12.46844478,4.713111728,85.14941764,18.60434131,51.19033523,43.27034763,2.511612156,0.39791791,51.93862192,25018.2294,1768.544814,4562.363329,7771.784647,7840.917419,3074.619192
Community area,West Lawn,65,-87.726927,41.769774,13,21.9,57.9,177.7,26.3,17.7,28.9,103.3,34.1,34.4,87.9,15.2,27.8,25.3,69.4,33.47657326,9.647724203,10.57845465,79.6748823,78.90552138,80.1,7.2,74.2,63014.89596,12.66707748,15.20254941,3.082317686,74.0905265,12.61324597,48.04779569,14.08596606,4.806651501,0.453285058,80.12566441,31799.90351,2225.992045,6851.741047,10126.09898,9278.183909,3317.88753
Community area,Chicago Lawn,66,-87.695667,41.771849,16.8,28.7,74.6,203.3,17.8,27.7,40.5,97.3,36.7,38.7,78.7,21.9,27.6,25.7,53.9,27.0809917,9.588683925,13.94823269,91.76432954,73.52538107,72.1,10.8,74.1,39008.7455,24.24727808,34.96133897,5.860047107,76.98877959,7.995322783,54.11846311,2.833029056,52.37492214,0.513763593,41.77819318,51182.39342,4328.850374,9876.330555,16730.08339,13934.16789,6312.961213
Community area,West Englewood,67,-87.666598,41.775926,12.1,30.9,66.5,243.9,16.2,41.4,51,119,35.5,36.3,87.4,33.8,19.6,18.3,60.9,63.50066022,9.530789867,8.115023858,95.34367954,71.84962002,79.4,15.2,74.5,29425.74811,33.27760618,44.98391784,9.052965299,77.89336843,8.947627333,53.61294324,1.522840817,86.63084439,0.084954744,10.43494644,26567.53568,1774.056074,4401.825226,7060.979611,7991.577956,5339.096814
Community area,Englewood,68,-87.642502,41.777201,12.4,30.9,78.6,210.3,15.2,37,34.3,106,28.1,39.1,90.7,28.1,20.2,24.3,54.5,22.2534617,9.480166496,12.30064155,94.97714468,71.06905129,63.7,16.9,73.5,25565.98286,40.10256256,45.53019228,8.396569086,76.44494376,8.892935211,52.57091465,0.631073156,94.203626,0.267400091,4.310272491,22874.51699,2055.198018,4090.102928,6492.421054,6953.524629,3283.270364
Community area,Greater Grand Crossing,69,-87.616139,41.763251,12,42.3,81.2,219,31.2,41.3,47.1,109.1,30.5,27.6,77.2,28.5,14.3,26.6,56.8,10.55558629,9.430747893,7.064596858,89.42094711,71.65032913,74.8,15.6,74.3,31107.07274,35.86726727,44.0301799,7.222560059,85.6394639,16.54711069,55.78884619,0.946785562,95.74329851,0.106527176,1.938311568,30215.36337,1797.11152,5398.939879,9290.84176,9380.444082,4348.026133
Community area,Lincoln Park,7,-87.649491,41.922696,7.5,17.3,38,156.7,34.2,21,19.1,72.2,11.6,15.5,69.2,9.2,33.8,38.8,87.4,4.682803592,9.251539418,2.515177542,1.611113233,80.68905687,92.4,6.6,89.5,133791.665,9.14617441,4.745551907,0.791685643,97.57697624,83.77344037,49.31168139,78.85914754,5.002968819,6.808082803,6.281940188,62535.37409,3349.579412,5789.044208,33659.70267,13930.1461,5806.901713
Community area,Ashburn,70,-87.708363,41.745756,7.2,25.5,67.6,221.4,38.3,27.9,31.6,105.5,36.7,30.4,82.1,15.3,21.4,21.3,75.1,68.21325813,9.602943241,9.414188134,71.31324094,76.14440596,79.4,9.2,84.1,77056.23412,13.11170956,13.79398968,3.950941626,83.1474254,20.90844335,52.5717974,8.081197813,51.36482107,0.759756912,37.45460609,43537.90972,2750.181687,8640.16213,12360.91071,14672.9485,5113.70669
Community area,Auburn Gresham,71,-87.656305,41.744203,14,31.9,78.9,217.5,25.7,38.3,41.2,111.1,24.4,35,83,20.2,20.1,19.4,65,25.2419026,9.514295518,8.113350526,83.6347296,71.0516602,82.5,15.4,78.4,37669.84157,25.16863313,33.71704212,5.640845401,84.3329609,15.51357797,54.26831517,1.007836129,95.1563989,0.274042286,2.551895569,45992.39708,2424.550304,8086.05177,12231.63427,15010.10011,8240.06062
Community area,Beverly,72,-87.675072,41.713148,7.2,15.4,49.7,178.4,27.1,19.1,27.2,89.4,16.5,15.5,68.8,5.2,31.5,44.8,86.2,50.25453852,9.532579119,3.47187052,14.1532192,79.48794666,85.7,7.9,94,113510.8396,4.691243438,3.049268458,1.227482701,96.56261467,55.99058329,52.80188832,58.16779975,33.61994829,0.921465638,4.903973211,19826.53254,1298.266793,3192.266475,4349.122093,7512.073676,3474.8035
Community area,Washington Heights,73,-87.648897,41.717495,9.2,36.6,72.4,201.6,42.1,38.3,39.9,101.1,33.9,38.1,86.6,14.9,9.8,15.5,59.5,64.85560308,9.4964258,6.4698993,77.02780509,72.78146855,78,13.9,86.9,57158.7918,21.07600005,25.1228385,6.153589621,88.43042696,24.36889054,55.66599194,1.396986018,96.0516013,0.133699408,0.963191369,26635.00775,1411.645624,4189.350621,6971.055192,9206.130247,4856.826069
Community area,Mount Greenwood,74,-87.713189,41.694876,,16.7,56.5,194.4,33,14.7,23.6,119.1,23.6,28.3,81.8,28.7,34.8,30.5,82.6,62.78466792,9.574997619,2.714848467,19.40817104,78.24661685,90.7,6.1,91.3,105736.2345,4.641217495,3.733200438,1.221577753,96.29900398,40.24117392,52.25697646,80.75710042,4.994950409,2.472997082,10.57465915,19196.88304,1390.893518,3295.90867,5518.53701,6593.488649,2398.055189
Community area,Morgan Park,75,-87.669062,41.689729,13.2,23.3,61.2,198.4,38.5,37.5,46.5,113.5,20.9,34.1,75.3,21.3,31.6,28.8,73.2,32.35085566,9.513222777,5.736834231,53.12025138,75.01295386,79.5,10.8,85.9,67711.02512,11.89004956,12.48820561,3.288771257,92.31043944,37.27991594,55.52623158,27.81131853,63.86949833,0.274962803,5.265582116,21594.81594,1189.782263,3613.802519,5113.302163,7681.268866,3996.660127
Community area,O'Hare,76,-87.893699,41.975696,,14.9,35.5,180.8,10.6,,13.2,74,22,36.6,76.8,,27.8,32.7,74.4,75.77128405,9.576425952,14.19497837,58.9188695,81.43952442,78.4,5.7,96.5,62772.72561,13.28540386,8.806883638,0.589074303,81.94786612,28.55687579,48.32464292,63.02516473,1.843655732,4.382254107,29.9091543,15655.21018,1159.729352,1616.185515,5802.300811,4710.727015,2366.267487
Community area,Edgewater,77,-87.663419,41.986719,9.8,19.1,50.6,158.7,18.5,30.5,20.8,102,16.8,16.5,76.4,12.1,31.8,32.3,84.9,0.001516512,9.056449405,7.11648731,26.8035636,81.4153807,80.4,7.4,87,71991.04988,13.15240163,8.677937646,2.150812545,91.21332573,59.61123064,48.28568973,60.48169923,9.997478395,10.50912946,15.54024962,48691.02556,1877.377542,3498.895647,20119.02599,15648.26812,7547.458257
Community area,Near North Side,8,-87.633318,41.899611,4.1,8.2,22.6,143.7,17.8,29.4,17.8,52.3,18.8,15.8,78.3,13,29.6,35.3,80.4,0.003472767,9.292109191,2.245889792,3.9200019,82.1246585,86.4,9.2,89.8,111369.3755,9.425435988,6.193027795,1.232912254,97.23332382,78.31685525,52.25545377,67.58397968,10.67683121,12.13273424,6.999336161,84576.02433,3257.400822,3145.387457,43140.4299,21335.98549,13696.82067
Community area,Edison Park,9,-87.81378,42.007627,,6.8,23.5,117.1,15.2,26.1,18.8,97.1,27.3,28.3,85.5,29.4,16.9,39.3,93.6,26.39031882,9.354181208,2.339995774,6.406122008,82.6371386,92,5,93.2,111770.3169,3.505145664,1.461104147,0.679269679,95.63652224,49.03594665,50.54365547,83.51328815,0.365507475,3.410075474,9.728614648,11254.8028,825.142461,1590.782999,2881.178697,4120.859646,1836.838995